user_id,birth_year,birth_month,gender,current_age,retirement_age
1999,2000,12,Male,19,69
614,1935,9,Female,84,66
814,1948,1,Male,72,65
175,1986,6,Female,33,63
305,1968,10,Male,51,65
1225,1965,11,Male,54,70
1405,1974,4,Male,45,71
1478,1980,10,Female,39,66
1920,1955,7,Male,64,66
241,1961,4,Female,58,67
331,1985,6,Male,34,68
8,1998,8,Male,21,69
1354,1985,4,Male,34,59
1258,1940,5,Female,79,65
919,1965,3,Female,54,62
1447,1987,2,Male,33,60
902,1988,4,Male,31,64
1318,2002,2,Female,18,65
1545,1999,12,Male,20,63
1001,1999,10,Male,20,62
1315,1962,8,Female,57,70
323,1965,7,Male,54,66
625,2000,12,Female,19,66
979,1961,2,Male,59,62
537,2000,10,Female,19,71
1096,1960,10,Male,59,67
1347,1955,5,Female,64,64
1395,1961,9,Male,58,65
1614,1979,9,Female,40,70
1212,1987,2,Male,33,58
1588,1977,8,Male,42,69
121,1985,11,Female,34,66
1773,1997,9,Male,22,70
1859,1952,1,Male,68,66
1339,1994,8,Male,25,70
1894,1999,1,Female,21,70
77,1920,10,Female,99,67
1222,1977,12,Female,42,66
363,1967,9,Female,52,66
634,1970,8,Female,49,74
628,1963,1,Male,57,66
756,1953,10,Female,66,65
971,1999,10,Female,20,66
111,1994,10,Female,25,65
312,2002,2,Female,18,68
1627,1990,6,Male,29,65
1359,1984,7,Female,35,70
174,1996,4,Female,23,69
420,1998,2,Male,22,62
488,1985,6,Male,34,69
7,1945,5,Male,74,61
863,1959,12,Female,60,68
1854,1972,1,Male,48,69
1041,1971,9,Female,48,62
1616,1971,8,Male,48,70
1805,1981,5,Male,38,68
1284,1969,9,Female,50,64
1735,1963,5,Male,56,66
1528,1942,1,Female,78,73
1278,2000,9,Male,19,70
591,1969,11,Male,50,60
97,1950,3,Female,69,60
31,1968,6,Female,51,65
1380,1982,9,Male,37,66
1240,1963,5,Female,56,67
932,1953,2,Male,67,69
378,2001,5,Female,18,60
647,1988,7,Female,31,72
391,1934,7,Female,85,66
588,1998,6,Male,21,66
986,1987,7,Male,32,70
1944,1957,11,Female,62,65
185,1973,1,Female,47,67
1007,1954,2,Male,66,60
1110,1998,11,Female,21,60
