account_id,user_id,yearly_income,total_debt,credit_score,num_credit_cards
1658,1827,$46341,$78610,686,6
1659,70,$63292,$145756,635,1
1660,672,$23967,$3880,722,4
1661,1461,$48038,$83238,704,6
1662,510,$45973,$0,777,2
1663,256,$22850,$17453,714,6
1664,1410,$42856,$67954,571,1
1665,574,$35635,$16372,713,4
1666,1837,$24947,$1767,766,4
1667,1974,$31792,$28723,647,3
1668,30,$38983,$96098,577,1
1669,1270,$73117,$73557,685,2
1670,1815,$61991,$2151,758,4
1671,805,$32192,$24074,686,2
1672,464,$67444,$93513,850,1
1673,1042,$45846,$103277,766,1
1674,1579,$28594,$1821,728,5
1675,830,$67166,$123932,688,2
1676,465,$41965,$55700,724,2
1677,1954,$48406,$80441,683,3
1678,959,$102369,$189558,738,2
1679,1049,$36481,$81550,850,6
1680,1925,$60910,$110864,679,2
1681,1088,$34982,$134631,765,3
1682,14,$32232,$21134,652,5
1683,162,$66111,$98102,771,5
1684,1692,$162709,$5642,542,3
1685,380,$37857,$57727,800,2
1686,141,$23082,$23406,638,5
1687,1348,$2,$0,667,6
1688,1256,$56248,$149587,728,4
1689,1690,$32281,$80882,630,2
1690,169,$30451,$93,686,4
1691,1955,$28134,$2081,674,2
1692,1807,$52065,$98613,828,5
1693,102,$33212,$59638,649,1
1694,257,$31070,$86747,708,4
1695,911,$29562,$31509,757,1
1696,987,$61532,$26832,683,4
1697,101,$30778,$73680,681,1
1698,1141,$27266,$19798,777,5
1699,1682,$48750,$117616,716,5
1700,481,$82972,$173295,653,1
1701,978,$56280,$81803,760,1
1702,1550,$50086,$51164,776,3
1703,1162,$38892,$50150,705,2
1704,172,$45164,$0,730,3
1705,892,$51391,$94145,656,1
1706,315,$42379,$136748,692,3
1707,1739,$33995,$46102,531,1
1708,836,$32165,$25778,689,1
1709,39,$61740,$126015,583,2
1710,155,$9678,$812,688,6
1711,1305,$38971,$0,784,3
1712,1504,$12826,$1550,734,5
1713,1105,$22104,$20031,670,3
1714,1761,$56168,$186534,703,3
1715,215,$45313,$21488,716,2
1716,948,$37119,$55010,718,5
1717,862,$42883,$65917,807,3
1718,1514,$36925,$89762,721,5
1719,1698,$67976,$105337,747,3
1720,1316,$33266,$0,693,5
1721,1831,$39520,$61310,595,2
1722,889,$52550,$140825,710,1
1723,526,$64481,$114394,627,5
1724,231,$36270,$73779,769,5
1725,910,$76820,$159137,819,2
1726,876,$49817,$26928,600,2
1727,1509,$47087,$92489,820,5
1728,1422,$36052,$6602,767,4
1729,1400,$25434,$0,698,2
1730,492,$38450,$51430,850,1
1731,1516,$68827,$35669,755,2
1732,1649,$399,$323,729,3
1733,1573,$17775,$11520,746,1
1734,583,$28954,$41461,636,2
1735,1811,$82009,$6229,764,8
1736,1054,$46077,$135862,639,3
1737,1678,$58225,$101148,685,3
1738,333,$47504,$65156,706,1
1739,1412,$54166,$0,707,5
1740,177,$58248,$107130,728,4
1741,390,$92046,$6658,681,2
1742,1577,$40745,$18371,718,4
1743,1609,$87659,$0,779,4
1744,1762,$63583,$200435,635,1
1745,917,$40900,$64420,678,3
1746,1717,$43070,$14135,726,4
1747,1355,$23863,$83430,536,2
1748,1668,$56099,$933,751,6
1749,1293,$49374,$108192,706,2
1750,1597,$71750,$117124,697,3
1751,202,$65082,$88347,850,1
1752,493,$29047,$36835,786,1
1753,361,$39052,$65861,804,4
1754,1659,$40787,$1574,782,6
1755,289,$22876,$36157,685,2
1756,737,$30359,$16552,758,2
1757,1733,$26130,$54290,498,1
1758,278,$193768,$150896,686,5
1759,618,$27795,$72318,701,4
1760,753,$31688,$66776,605,3
1761,489,$36753,$33657,684,4
1762,90,$12796,$22192,644,3
1763,1264,$30737,$35858,815,2
1764,18,$64340,$94513,637,1
1765,376,$57975,$34570,773,4
1766,579,$39520,$53896,772,1
1767,218,$34190,$39242,810,7
1768,1320,$26513,$32620,604,1
1769,42,$8526,$3723,684,3
1770,1170,$40867,$50449,694,2
1771,1531,$29594,$47766,792,1
1772,1275,$23238,$31661,611,2
1773,26,$41071,$124139,685,1
1774,1937,$17056,$29112,667,5
1775,1177,$64672,$56485,695,4
1776,1032,$26975,$17212,673,2
1777,397,$20424,$14743,770,3
1778,566,$46244,$108449,814,5
1779,1581,$44334,$55173,684,5
1780,1332,$71909,$44190,712,3
1781,1648,$185909,$461854,621,5
1782,17,$21867,$21103,759,2
1783,349,$43229,$96831,685,2
1784,1200,$24420,$14460,685,1
1785,228,$31655,$46405,623,1
1786,484,$66745,$682,718,3
1787,1099,$41214,$130538,763,1
1788,1480,$49756,$70744,705,1
1789,1449,$28104,$12054,751,3
1790,1417,$52680,$87082,835,5
1791,267,$27733,$21785,765,3
1792,373,$21397,$54771,812,4
1793,1772,$50163,$97188,761,4
1794,1418,$26939,$69587,752,1
1795,1774,$42129,$101742,758,4
1796,964,$45422,$83940,689,4
1797,72,$41401,$71180,580,1
1798,6,$55854,$111042,782,1
1799,1527,$50523,$98763,578,1
1800,1433,$48060,$17440,581,3
1801,1785,$25861,$42050,607,3
1802,1476,$44688,$88092,716,3
1803,455,$49776,$17352,684,3
1804,1553,$86042,$165447,701,2
1805,532,$48484,$63561,775,4
1806,1092,$47814,$92020,720,2
1807,1819,$35559,$59164,672,2
1808,528,$40478,$76392,718,3
1809,328,$36323,$65525,700,3
1810,1282,$41249,$42268,695,2
1811,783,$29769,$14542,693,3
1812,1325,$307018,$516263,745,2
1813,687,$36264,$99582,725,1
1814,1693,$74016,$85204,702,2
1815,1542,$55565,$34039,731,2
1816,36,$50242,$84457,722,2
1817,360,$46278,$51243,791,4
1818,555,$43724,$53853,514,1
1819,136,$64504,$69041,695,3
1820,603,$44624,$102882,611,1
1821,1794,$75137,$175263,631,1
1822,329,$36724,$16437,701,4
1823,1181,$51581,$35134,810,5
1824,598,$43144,$54157,628,3
1825,990,$27150,$2007,737,1
1826,1777,$62432,$95799,741,5
1827,998,$28006,$19518,703,2
1828,1872,$67470,$93795,804,6
1829,1743,$52315,$109513,774,4
1830,1000,$54424,$92199,687,1
1831,1708,$45254,$75758,850,2
1832,799,$31525,$57818,686,2
1833,144,$32330,$97190,835,4
1834,781,$33993,$45149,602,4
1835,1572,$18935,$43928,658,3
1836,793,$42593,$16083,703,2
1837,1681,$65058,$157708,746,1
1838,1179,$49570,$43645,752,5
1839,114,$34441,$907,725,4
1840,271,$42101,$70460,685,1
1841,1107,$40516,$6908,698,5
1842,517,$24009,$19085,811,4
1843,624,$37579,$59201,710,2
1844,1215,$42152,$55576,751,1
1845,1992,$23725,$47647,710,5
1846,968,$29475,$48741,722,1
1847,19,$34903,$1336,630,1
1848,1605,$39336,$43747,690,3
1849,463,$40256,$0,719,2
1850,1365,$54547,$92901,751,1
1851,809,$85596,$159101,618,1
1852,590,$35060,$39104,724,2
1853,1904,$30983,$10019,757,5
1854,545,$45707,$113194,715,3
1855,789,$49788,$83932,690,3
1856,742,$50753,$20226,698,4
1857,612,$16296,$667,838,7
1858,536,$31077,$89659,789,5
1859,523,$38487,$28032,773,4
1860,928,$32347,$82667,784,7
1861,1642,$40470,$41938,731,5
1862,495,$38028,$79101,831,4
1863,166,$25567,$1001,665,3
1864,1277,$51848,$86951,692,1
1865,718,$29081,$56301,655,3
1866,1962,$92375,$156949,712,5
1867,133,$62692,$50290,698,2
1868,682,$35229,$60945,724,2
1869,795,$75918,$94579,759,2
1870,1849,$41483,$64098,721,2
1871,1732,$53810,$78986,637,1
1872,167,$38036,$0,743,3
1873,1496,$48747,$171249,713,3
1874,853,$75070,$161525,723,1
1875,237,$58584,$99235,563,2
1876,769,$39974,$77967,644,2
1877,2,$27447,$80850,673,5
1878,313,$33548,$31183,693,2
1879,1624,$42200,$28557,769,2
1880,958,$33459,$37753,705,3
1881,989,$113514,$16524,727,8
1882,1562,$25524,$69401,759,3
1883,1983,$141161,$0,773,3
1884,1091,$53890,$252106,656,4
1885,759,$74550,$37427,687,4
1886,779,$32669,$1433,755,5
1887,105,$37579,$0,742,5
1888,1618,$70634,$155651,682,4
1889,1168,$109673,$242379,505,1
1890,1237,$32150,$47179,717,6
1891,699,$45475,$68358,698,3
1892,646,$43634,$73037,786,3
1893,499,$37769,$1412,742,2
1894,1403,$24545,$22488,753,2
1895,631,$33811,$2206,682,7
1896,1070,$51528,$58509,745,6
1897,291,$40407,$62695,793,3
1898,738,$63974,$131731,707,4
1899,142,$51788,$77642,675,2
1900,1375,$71590,$60635,717,2
1901,459,$25257,$83995,734,6
1902,281,$38549,$35691,684,2
1903,498,$46580,$91081,660,2
1904,55,$44583,$85531,717,5
1905,1370,$52908,$109229,709,4
1906,897,$26996,$33332,501,2
1907,262,$32635,$47930,734,3
1908,1781,$36050,$45559,708,3
1909,457,$36324,$56689,705,4
1910,160,$37965,$69614,796,3
1911,1655,$34856,$127313,830,3
1912,984,$32928,$80794,850,5
1913,1329,$28011,$20196,720,4
1914,1535,$33311,$65822,590,2
1915,1220,$34852,$53830,641,1
1916,833,$44501,$37251,683,2
1917,295,$30054,$60128,681,1
1918,1434,$40891,$61245,717,4
1919,208,$67747,$76650,804,3
1920,1909,$26510,$53023,696,4
1921,1356,$26676,$1370,733,5
1922,265,$45497,$101549,713,3
1923,1947,$27971,$1265,765,4
1924,1089,$51501,$140481,729,3
1925,1790,$113797,$169684,660,1
1926,1999,$34134,$0,683,2
1927,614,$16430,$2873,779,7
1928,814,$16302,$14408,748,4
1929,175,$54091,$165960,675,1
1930,305,$29388,$21221,755,3
1931,1225,$62837,$86171,850,3
1932,1405,$48755,$37315,777,8
1933,1478,$44506,$57994,849,3
1934,1920,$31244,$51924,713,4
1935,241,$30605,$16549,737,5
1936,331,$29907,$16764,732,2
1937,8,$38497,$33413,699,2
1938,1354,$33336,$48213,692,3
1939,1258,$15470,$15349,789,7
1940,919,$67890,$112564,698,2
1941,1447,$68741,$203172,610,1
1942,902,$45025,$62719,635,1
1943,1318,$45664,$0,778,4
1944,1545,$30882,$60484,807,3
1945,1001,$36283,$60989,716,1
1946,1315,$32576,$0,753,4
1947,323,$26696,$0,683,5
1948,625,$47350,$47026,680,1
1949,979,$32678,$44434,693,3
1950,537,$64428,$122968,703,2
1951,1096,$41379,$95988,681,2
1952,1347,$55418,$20950,590,3
1953,1395,$153691,$197377,604,2
1954,1614,$36152,$81345,716,1
1955,1212,$39975,$52575,810,1
1956,1588,$58223,$128784,689,2
1957,121,$45419,$124370,721,3
1958,1773,$53873,$76960,742,1
1959,1859,$38689,$8942,836,5
1960,1339,$64429,$136163,773,2
1961,1894,$47602,$89319,790,2
1962,77,$51110,$3781,709,8
1963,1222,$28738,$48786,600,1
1964,363,$48686,$113137,701,3
1965,634,$49079,$6494,683,4
1966,628,$107075,$75999,815,3
1967,756,$59251,$29300,679,1
1968,971,$40572,$0,732,5
1969,111,$30004,$67526,738,3
1970,312,$47672,$115371,767,4
1971,1627,$37568,$53323,825,1
1972,1359,$45025,$49878,691,2
1973,174,$44644,$83108,716,3
1974,420,$33140,$51305,744,1
1975,488,$32126,$54351,745,2
1976,7,$32682,$21379,650,3
1977,863,$34406,$1636,774,3
1978,1854,$48337,$70603,625,2
1979,1041,$32522,$50155,639,1
1980,1616,$94260,$39326,815,4
1981,1805,$26613,$17008,718,2
1982,1284,$39947,$57346,765,2
1983,1735,$36583,$56310,614,6
1984,1528,$27992,$1058,695,6
1985,1278,$28417,$25959,684,3
1986,591,$38458,$65836,696,3
1987,97,$32952,$5077,765,1
1988,31,$45570,$0,712,3
1989,1380,$42444,$77510,736,2
1990,1240,$31814,$43140,693,3
1991,932,$34172,$71366,811,6
1992,378,$38241,$81833,596,1
1993,647,$26900,$74083,758,2
1994,391,$35270,$1769,731,6
1995,588,$47109,$76035,844,3
1996,986,$48010,$87837,703,3
1997,1944,$49378,$104480,740,4
1998,185,$30942,$71066,779,3
1999,1007,$54654,$27241,618,1
2000,1110,$65909,$181261,673,2
